yarn run v1.22.22
$ next build
  ▲ Next.js 14.2.28
  - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/13) ...
   Generating static pages (3/13) 
   Generating static pages (6/13) 
   Generating static pages (9/13) 
 ✓ Generating static pages (13/13)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ƒ /                                    10.3 kB         152 kB
├ ƒ /_not-found                          873 B          88.1 kB
├ ƒ /about                               6.39 kB         139 kB
├ ƒ /admin                               83.7 kB         245 kB
├ ƒ /api/admin/homepage-layouts          0 B                0 B
├ ƒ /api/admin/scheduled-content         0 B                0 B
├ ƒ /api/admin/settings                  0 B                0 B
├ ƒ /api/admin/test-integration          0 B                0 B
├ ƒ /api/admin/update-brand-config       0 B                0 B
├ ƒ /api/analytics/track-event           0 B                0 B
├ ƒ /api/auth/[...nextauth]              0 B                0 B
├ ƒ /api/booking/confirm-payment         0 B                0 B
├ ƒ /api/booking/create-payment-intent   0 B                0 B
├ ƒ /api/content/auto-generate           0 B                0 B
├ ƒ /api/content/schedule                0 B                0 B
├ ƒ /api/cron/auto-generate              0 B                0 B
├ ƒ /api/database/backups                0 B                0 B
├ ƒ /api/database/backups/[id]           0 B                0 B
├ ƒ /api/database/backups/[id]/download  0 B                0 B
├ ƒ /api/database/backups/[id]/restore   0 B                0 B
├ ƒ /api/database/stats                  0 B                0 B
├ ƒ /api/generate-content                0 B                0 B
├ ƒ /api/health                          0 B                0 B
├ ƒ /api/homepage-blocks                 0 B                0 B
├ ƒ /api/homepage-blocks/[id]            0 B                0 B
├ ƒ /api/homepage-blocks/publish         0 B                0 B
├ ƒ /api/homepage-blocks/reorder         0 B                0 B
├ ƒ /api/media                           0 B                0 B
├ ƒ /api/media/[id]                      0 B                0 B
├ ƒ /api/media/[id]/set-role             0 B                0 B
├ ƒ /api/media/upload                    0 B                0 B
├ ƒ /api/newsletter/subscribe            0 B                0 B
├ ƒ /api/search-console/submit-url       0 B                0 B
├ ƒ /api/seo/analyze-content             0 B                0 B
├ ƒ /api/seo/entities                    0 B                0 B
├ ƒ /api/seo/generate-meta               0 B                0 B
├ ƒ /api/seo/generate-og-image           0 B                0 B
├ ƒ /api/seo/generate-title              0 B                0 B
├ ƒ /api/seo/internal-links              0 B                0 B
├ ƒ /api/seo/lighthouse-audit            0 B                0 B
├ ƒ /api/seo/optimize-content            0 B                0 B
├ ƒ /api/seo/redirects                   0 B                0 B
├ ƒ /api/seo/save-meta                   0 B                0 B
├ ƒ /api/signup                          0 B                0 B
├ ƒ /api/sitemap/advanced                0 B                0 B
├ ƒ /api/sitemap/enhanced-generate       0 B                0 B
├ ƒ /api/sitemap/generate                0 B                0 B
├ ƒ /api/sitemap/xml-backup              0 B                0 B
├ ƒ /api/social-embeds                   0 B                0 B
├ ƒ /api/social-embeds/[id]              0 B                0 B
├ ƒ /api/social-embeds/[id]/track-usage  0 B                0 B
├ ƒ /api/social/embed-data               0 B                0 B
├ ƒ /api/social/generate-reel-script     0 B                0 B
├ ƒ /api/social/instagram-feed           0 B                0 B
├ ƒ /api/test-content-generation         0 B                0 B
├ ƒ /api/webhooks/stripe                 0 B                0 B
├ ƒ /blog                                6.89 kB         172 kB
├ ƒ /blog/[slug]                         6.41 kB         148 kB
├ ƒ /brand-showcase                      6.07 kB         101 kB
├ ƒ /contact                             6.47 kB         134 kB
├ ƒ /events                              6.47 kB         148 kB
├ ƒ /recommendations                     7.88 kB         165 kB
├ ○ /robots.txt                          0 B                0 B
└ ○ /sitemap.xml                         0 B                0 B
+ First Load JS shared by all            87.2 kB
  ├ chunks/117-7f73a14102cfe119.js       31.6 kB
  ├ chunks/fd9d1056-7c7bb764d8eb8c76.js  53.6 kB
  └ other shared chunks (total)          1.96 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

Done in 45.93s.
